disease,symptom,disease_umls,symptom_umls
Pneumocystis carinii pneumonia,diarrhea,C0032305,C0011991
Pneumocystis carinii pneumonia,neck stiffness,C0032305,C0151315
Pneumocystis carinii pneumonia,hacking cough,C0032305,C0239133
Pneumocystis carinii pneumonia,dyspareunia,C0032305,C1384606
Pneumocystis carinii pneumonia,hypokalemia,C0032305,C0020621
Pneumocystis carinii pneumonia,dyspnea on exertion,C0032305,C0231807
Pneumocystis carinii pneumonia,poor dentition,C0032305,C0149758
Pneumocystis carinii pneumonia,transaminitis,C0032305,C1096646
Pneumocystis carinii pneumonia,non-productive cough,C0032305,C0850149
Pneumocystis carinii pneumonia,headache,C0032305,C0018681
Pneumocystis carinii pneumonia,floppy,C0032305,C0857516
Pneumocystis carinii pneumonia,spontaneous rupture of membranes,C0032305,C0233308
hepatitis B,inappropriate affect,C0019163,C0233467
hepatitis B,tachypnea,C0019163,C0231835
hepatitis B,yellow sputum,C0019163,C0457096
hepatitis B,projectile vomiting,C0019163,C0221151
hepatitis B,poor feeding,C0019163,C0576456
hepatitis B,pain abdominal,C0019163,C0000737
hepatitis B,abdominal tenderness,C0019163,C0232498
hepatitis B,wheelchair bound,C0019163,C0558195
hepatitis B,moan,C0019163,C0859032
parkinson disease,achalasia,C0030567,C1321756
parkinson disease,fall,C0030567,C0085639
parkinson disease,stiffness,C0030567,C0427008
parkinson disease,withdraw,C0030567,C0424092
parkinson disease,agitation,C0030567,C0085631
parkinson disease,hemiplegia,C0030567,C0018991
parkinson disease,difficulty,C0030567,C1299586
parkinson disease,unresponsiveness,C0030567,C0241526
parkinson disease,syncope,C0030567,C0039070
parkinson disease,facial paresis,C0030567,C0427055
parkinson disease,orthostasis,C0030567,C0149746
parkinson disease,worry,C0030567,C0233481
parkinson disease,drowsiness,C0030567,C0013144
parkinson disease,hematuria,C0030567,C0018965
parkinson disease,tremor,C0030567,C0040822
parkinson disease,night sweat,C0030567,C0028081
parkinson disease,mass of body structure,C0030567,C0577559
lymphoma,lesion,C0024299,C0221198
lymphoma,fever,C0024299,C0015967
lymphoma,welt,C0024299,C0221232
lymphoma,transaminitis,C0024299,C1096646
lymphoma,decreased body weight,C0024299,C0043096
lymphoma,ataxia,C0024299,C0004134
lymphoma,tinnitus,C0024299,C0040264
lymphoma,hydropneumothorax,C0024299,C0020303
lymphoma,superimposition,C0024299,C0429562
lymphoma,haemoptysis,C0024299,C0019079
lymphoma,fatigue,C0024299,C0015672
lymphoma,polydypsia,C0024299,C0085602
lymphoma,difficulty passing urine,C0024299,C0241705
hyperglycemia,sore to touch,C0020456,C0234233
hyperglycemia,pruritus,C0020456,C0033774
hyperglycemia,feeling strange,C0020456,C0235129
hyperglycemia,pustule,C0020456,C0241157
hyperglycemia,cushingoid facies,C0020456,C0332601
hyperglycemia,decreased body weight,C0020456,C0043096
hyperglycemia,mood depressed,C0020456,C0344315
hyperglycemia,estrogen use,C0020456,C0239301
hyperglycemia,wheezing,C0020456,C0043144
hyperglycemia,ascites,C0020456,C0003962
hyperglycemia,seizure,C0020456,C0036572
encephalopathy,uncoordination,C0085584,C0242143
encephalopathy,asterixis,C0085584,C0232766
encephalopathy,haemorrhage,C0085584,C0019080
encephalopathy,drowsiness,C0085584,C0013144
encephalopathy,absences finding,C0085584,C0424530
encephalopathy,posturing,C0085584,C0872410
encephalopathy,aura,C0085584,C0236018
encephalopathy,tonic seizures,C0085584,C0270844
encephalopathy,debilitation,C0085584,C0742985
encephalopathy,consciousness clear,C0085584,C0239110
encephalopathy,unresponsiveness,C0085584,C0241526
encephalopathy,thicken,C0085584,C0205400
encephalopathy,hypokinesia,C0085584,C0086439
tricuspid valve insufficiency,shortness of breath,C0040961,C0392680
tricuspid valve insufficiency,pain,C0040961,C0030193
tricuspid valve insufficiency,vomiting,C0040961,C0042963
tricuspid valve insufficiency,nausea,C0040961,C0027497
tricuspid valve insufficiency,bradycardia,C0040961,C0428977
tricuspid valve insufficiency,pain abdominal,C0040961,C0000737
tricuspid valve insufficiency,fever,C0040961,C0015967
tricuspid valve insufficiency,cicatrisation,C0040961,C0008767
tricuspid valve insufficiency,mediastinal shift,C0040961,C0264576
tricuspid valve insufficiency,impaired cognition,C0040961,C0338656
Alzheimer's disease,drool,C0002395,C0013132
Alzheimer's disease,agitation,C0002395,C0085631
Alzheimer's disease,nightmare,C0002395,C0028084
Alzheimer's disease,rhonchus,C0002395,C0035508
Alzheimer's disease,consciousness clear,C0002395,C0239110
Alzheimer's disease,pin-point pupils,C0002395,C0235231
Alzheimer's disease,bedridden,C0002395,C0425251
Alzheimer's disease,frail,C0002395,C0871754
Alzheimer's disease,tremor resting,C0002395,C0234379
Alzheimer's disease,hyperkalemia,C0002395,C0020461
Alzheimer's disease,facial paresis,C0002395,C0427055
Alzheimer's disease,groggy,C0002395,C0541992
Alzheimer's disease,muscle twitch,C0002395,C0231530
Alzheimer's disease,wheelchair bound,C0002395,C0558195
Alzheimer's disease,tremor,C0002395,C0040822
Alzheimer's disease,cough,C0002395,C0010200
Alzheimer's disease,fever,C0002395,C0015967
candidiasis,diarrhea,C0006840,C0011991
candidiasis,throat sore,C0006840,C0242429
candidiasis,decreased body weight,C0006840,C0043096
candidiasis,chill,C0006840,C0085593
candidiasis,headache,C0006840,C0018681
candidiasis,abdominal tenderness,C0006840,C0232498
candidiasis,patient non compliance,C0006840,C0376405
candidiasis,photophobia,C0006840,C0085636
candidiasis,night sweat,C0006840,C0028081
candidiasis,painful swallowing,C0006840,C0221150
candidiasis,poor dentition,C0006840,C0149758
candidiasis,transaminitis,C0006840,C1096646
candidiasis,non-productive cough,C0006840,C0850149
candidiasis,adverse reaction,C0006840,C0559546
candidiasis,abdominal bloating,C0006840,C1291077
neuropathy,asthenia,C0442874,C0004093
neuropathy,numbness,C0442874,C0028643
neuropathy,nausea and vomiting,C0442874,C0027498
neuropathy,awakening early,C0442874,C0541798
neuropathy,hydropneumothorax,C0442874,C0020303
neuropathy,superimposition,C0442874,C0429562
neuropathy,fatigability,C0442874,C0231230
neuropathy,tenesmus,C0442874,C0232726
neuropathy,pain,C0442874,C0030193
neuropathy,slowing of urinary stream,C0442874,C0232854
kidney disease,shortness of breath,C0022658,C0392680
kidney disease,hyperkalemia,C0022658,C0020461
kidney disease,pain chest,C0022658,C0008031
kidney disease,fever,C0022658,C0015967
kidney disease,gravida 0,C0022658,C0232995
kidney disease,bleeding of vagina,C0022658,C0151706
fibroid tumor,para 2,C0023267,C0233071
fibroid tumor,haemorrhage,C0023267,C0019080
fibroid tumor,abortion,C0023267,C0156543
fibroid tumor,intermenstrual heavy bleeding,C0023267,C0232943
fibroid tumor,muscle hypotonia,C0023267,C0026827
fibroid tumor,previous pregnancies 2,C0023267,C0232997
fibroid tumor,shortness of breath,C0023267,C0392680
fibroid tumor,fever,C0023267,C0015967
fibroid tumor,heartburn,C0023267,C0018834
fibroid tumor,primigravida,C0023267,C0860096
fibroid tumor,abnormally hard consistency,C0023267,C0702118
fibroid tumor,proteinemia,C0023267,C1405524
glaucoma,fall,C0017601,C0085639
glaucoma,distended abdomen,C0017601,C0000731
glaucoma,unsteady gait,C0017601,C1273573
glaucoma,paresthesia,C0017601,C0030554
glaucoma,hyponatremia,C0017601,C0020625
glaucoma,agitation,C0017601,C0085631
glaucoma,unconscious state,C0017601,C0041657
glaucoma,burning sensation,C0017601,C0085624
glaucoma,lesion,C0017601,C0221198
glaucoma,mass of body structure,C0017601,C0577559
neoplasm metastasis,thicken,C0027627,C0205400
neoplasm metastasis,tumor cell invasion,C0027627,C1269955
neoplasm metastasis,metastatic lesion,C0027627,C1513183
neoplasm metastasis,pain neck,C0027627,C0007859
neoplasm metastasis,lung nodule,C0027627,C0034079
neoplasm metastasis,pain,C0027627,C0030193
neoplasm metastasis,pain abdominal,C0027627,C0000737
neoplasm metastasis,food intolerance,C0027627,C0149696
neoplasm metastasis,mass of body structure,C0027627,C0577559
neoplasm metastasis,atypia,C0027627,C0741302
malignant tumor of colon,lesion,C0007102,C0221198
malignant tumor of colon,prostatism,C0007102,C0242453
malignant tumor of colon,constipation,C0007102,C0009806
malignant tumor of colon,general discomfort,C0007102,C0858924
malignant tumor of colon,diarrhea,C0007102,C0011991
malignant tumor of colon,pain abdominal,C0007102,C0000737
malignant tumor of colon,urinary hesitation,C0007102,C0152032
malignant tumor of colon,dizzy spells,C0007102,C0857087
malignant tumor of colon,shooting pain,C0007102,C0278146
malignant tumor of colon,bradycardia,C0007102,C0428977
malignant tumor of colon,vomiting,C0007102,C0042963
malignant tumor of colon,systolic ejection murmur,C0007102,C0694547
malignant tumor of colon,nausea,C0007102,C0027497
malignant tumor of colon,hyperemesis,C0007102,C0235250
malignant tumor of colon,polydypsia,C0007102,C0085602
ketoacidosis diabetic ,polyuria,C0011880,C0032617
ketoacidosis diabetic ,vomiting,C0011880,C0042963
ketoacidosis diabetic ,nausea,C0011880,C0027497
ketoacidosis diabetic ,pain abdominal,C0011880,C0000737
ketoacidosis diabetic ,milky,C0011880,C0443260
ketoacidosis diabetic ,feeling strange,C0011880,C0235129
ketoacidosis diabetic ,gurgle,C0011880,C0232517
ketoacidosis diabetic ,nervousness,C0011880,C0027769
ketoacidosis diabetic ,abdominal tenderness,C0011880,C0232498
ketoacidosis diabetic ,regurgitates after swallowing,C0011880,C0232605
ketoacidosis diabetic ,vision blurred,C0011880,C0344232
ketoacidosis diabetic ,urinary hesitation,C0011880,C0152032
ketoacidosis diabetic ,diarrhea,C0011880,C0011991
ketoacidosis diabetic ,seizure,C0011880,C0036572
ketoacidosis diabetic ,aura,C0011880,C0236018
tonic-clonic epilepsy,drowsiness,C0014549,C0013144
tonic-clonic epilepsy,lip smacking,C0014549,C0542073
tonic-clonic epilepsy,myoclonus,C0014549,C0027066
tonic-clonic epilepsy,tremor,C0014549,C0040822
tonic-clonic epilepsy,phonophobia,C0014549,C0751466
tonic-clonic epilepsy,rolling of eyes,C0014549,C0522336
tonic-clonic epilepsy,sleepy,C0014549,C0234450
tonic-clonic epilepsy,hirsutism,C0014549,C0019572
tonic-clonic epilepsy,moody,C0014549,C0554980
tonic-clonic epilepsy,muscle twitch,C0014549,C0231530
tonic-clonic epilepsy,unresponsiveness,C0014549,C0241526
tonic-clonic epilepsy,headache,C0014549,C0018681
tonic-clonic epilepsy,ambidexterity,C0014549,C0002416
tonic-clonic epilepsy,absences finding,C0014549,C0424530
tonic-clonic epilepsy,spasm,C0014549,C0037763
tonic-clonic epilepsy,decreased body weight,C0014549,C0043096
tonic-clonic epilepsy,tumor cell invasion,C0014549,C1269955
malignant neoplasms,pulsus paradoxus,C0006826,C0232118
malignant neoplasms,gravida 10,C0006826,C1291692
malignant neoplasms,mass of body structure,C0006826,C0577559
malignant neoplasms,lesion,C0006826,C0221198
malignant neoplasms,heartburn,C0006826,C0018834
malignant neoplasms,night sweat,C0006826,C0028081
malignant neoplasms,thicken,C0006826,C0205400
malignant neoplasms,chill,C0006826,C0085593
malignant neoplasms,decreased translucency,C0006826,C0029053
malignant neoplasms,pain abdominal,C0006826,C0000737
malignant neoplasms,dullness,C0006826,C0541911
malignant neoplasms,food intolerance,C0006826,C0149696
malignant neoplasms,distress respiratory,C0006826,C0476273
malignant neoplasms,hypotension,C0006826,C0020649
respiratory failure,hemiplegia,C1145670,C0018991
respiratory failure,snore,C1145670,C0037384
respiratory failure,unresponsiveness,C1145670,C0241526
respiratory failure,productive cough,C1145670,C0239134
respiratory failure,dyspnea,C1145670,C0013404
respiratory failure,tachypnea,C1145670,C0231835
respiratory failure,hyperkalemia,C1145670,C0020461
respiratory failure,hypokinesia,C1145670,C0086439
respiratory failure,sinus rhythm,C1145670,C0232201
respiratory failure,general unsteadiness,C1145670,C0427108
respiratory failure,bruit,C1145670,C0006318
respiratory failure,consciousness clear,C1145670,C0239110
respiratory failure,shortness of breath,C1145670,C0392680
respiratory failure,lesion,C1145670,C0221198
respiratory failure,redness,C1145670,C0332575
melanoma,mass of body structure,C0025202,C0577559
melanoma,paraparesis,C0025202,C0221166
melanoma,fever,C0025202,C0015967
melanoma,gravida 0,C0025202,C0232995
melanoma,pain,C0025202,C0030193
melanoma,pruritus,C0025202,C0033774
melanoma,mass in breast,C0025202,C0024103
melanoma,vomiting,C0025202,C0042963
melanoma,diarrhea,C0025202,C0011991
gastroenteritis,pain abdominal,C0017160,C0000737
gastroenteritis,breath-holding spell,C0017160,C0476287
gastroenteritis,nausea,C0017160,C0027497
gastroenteritis,decreased body weight,C0017160,C0043096
gastroenteritis,sore to touch,C0017160,C0234233
gastroenteritis,scleral icterus,C0017160,C0240962
gastroenteritis,fever,C0017160,C0015967
gastroenteritis,myalgia,C0017160,C0231528
gastroenteritis,hyponatremia,C0017160,C0020625
gastroenteritis,retch,C0017160,C0232602
gastroenteritis,mass of body structure,C0017160,C0577559
gastroenteritis,decreased body weight,C0017160,C0043096
malignant neoplasm of lung,lesion,C0242379,C0221198
malignant neoplasm of lung,cough,C0242379,C0010200
malignant neoplasm of lung,lung nodule,C0242379,C0034079
malignant neoplasm of lung,shortness of breath,C0242379,C0392680
malignant neoplasm of lung,haemoptysis,C0242379,C0019079
malignant neoplasm of lung,debilitation,C0242379,C0742985
malignant neoplasm of lung,gurgle,C0242379,C0232517
malignant neoplasm of lung,ache,C0242379,C0234238
malignant neoplasm of lung,rale,C0242379,C0034642
malignant neoplasm of lung,night sweat,C0242379,C0028081
malignant neoplasm of lung,decreased translucency,C0242379,C0029053
malignant neoplasm of lung,asthenia,C0242379,C0004093
malignant neoplasm of lung,metastatic lesion,C0242379,C1513183
malignant neoplasm of lung,agitation,C0242379,C0085631
malignant neoplasm of lung,irritable mood,C0242379,C0022107
manic disorder,energy increased,C0024713,C0455769
manic disorder,suicidal,C0024713,C0438696
manic disorder,hypersomnia,C0024713,C0917799
manic disorder,feeling suicidal,C0024713,C0424000
manic disorder,blanch,C0024713,C0948786
manic disorder,hallucinations auditory,C0024713,C0233762
manic disorder,hallucinations visual,C0024713,C0233763
manic disorder,elation,C0024713,C0233492
manic disorder,verbal auditory hallucinations,C0024713,C0424068
manic disorder,feeling hopeless,C0024713,C0150041
manic disorder,difficulty,C0024713,C1299586
manic disorder,decompensation,C0024713,C0231187
manic disorder,verbally abusive behavior,C0024713,C0558089
manic disorder,suicidal,C0024713,C0438696
manic disorder,feeling suicidal,C0024713,C0424000
personality disorder,nightmare,C0031212,C0028084
personality disorder,feeling hopeless,C0031212,C0150041
personality disorder,transsexual,C0031212,C0558141
personality disorder,hallucinations auditory,C0031212,C0233762
personality disorder,irritable mood,C0031212,C0022107
personality disorder,sleeplessness,C0031212,C0917801
personality disorder,agitation,C0031212,C0085631
personality disorder,weepiness,C0031212,C0424109
personality disorder,mood depressed,C0031212,C0344315
personality disorder,scratch marks,C0031212,C1384489
personality disorder,nausea and vomiting,C0031212,C0027498
personality disorder,extreme exhaustion,C0031212,C0277794
personality disorder,side pain,C0031212,C0748706
personality disorder,worry,C0031212,C0233481
personality disorder,enuresis,C0031212,C0014394
personality disorder,homelessness,C0031212,C0237154
personality disorder,nervousness,C0031212,C0027769
personality disorder,ascites,C0031212,C0003962
personality disorder,pruritus,C0031212,C0033774
primary carcinoma of the liver cells,mass of body structure,C0019204,C0577559
primary carcinoma of the liver cells,splenomegaly,C0019204,C0038002
primary carcinoma of the liver cells,lesion,C0019204,C0221198
primary carcinoma of the liver cells,paresis,C0019204,C0030552
primary carcinoma of the liver cells,tumor cell invasion,C0019204,C1269955
primary carcinoma of the liver cells,room spinning,C0019204,C0848277
primary carcinoma of the liver cells,haemorrhage,C0019204,C0019080
primary carcinoma of the liver cells,thicken,C0019204,C0205400
primary carcinoma of the liver cells,indifferent mood,C0019204,C0085632
primary carcinoma of the liver cells,cachexia,C0019204,C0006625
primary carcinoma of the liver cells,"hypothermia, natural",C0019204,C0020672
primary carcinoma of the liver cells,pain abdominal,C0019204,C0000737
primary carcinoma of the liver cells,hepatomegaly,C0019204,C0019209
primary carcinoma of the liver cells,hematocrit decreased,C0019204,C0744727
primary carcinoma of the liver cells,stupor,C0019204,C0085628
primary carcinoma of the liver cells,decreased body weight,C0019204,C0043096
primary carcinoma of the liver cells,shortness of breath,C0019204,C0392680
primary carcinoma of the liver cells,cough,C0019204,C0010200
emphysema pulmonary,behavior showing increased motor activity,C0034067,C0474395
emphysema pulmonary,scar tissue,C0034067,C0241158
emphysema pulmonary,dyspnea on exertion,C0034067,C0231807
emphysema pulmonary,coordination abnormal,C0034067,C0520966
emphysema pulmonary,myalgia,C0034067,C0231528
emphysema pulmonary,hypercapnia,C0034067,C0020440
emphysema pulmonary,clammy skin,C0034067,C0392162
emphysema pulmonary,has religious belief,C0034067,C0557075
emphysema pulmonary,room spinning,C0034067,C0848277
emphysema pulmonary,moan,C0034067,C0859032
emphysema pulmonary,night sweat,C0034067,C0028081
emphysema pulmonary,cachexia,C0034067,C0006625
emphysema pulmonary,symptom aggravating factors,C0034067,C0436331
emphysema pulmonary,dyspnea,C0034067,C0013404
emphysema pulmonary,rale,C0034067,C0034642
emphysema pulmonary,flushing,C0034067,C0016382
emphysema pulmonary,painful swallowing,C0034067,C0221150
emphysema pulmonary,arthralgia,C0034067,C0003862
emphysema pulmonary,choke,C0034067,C0008301
emphysema pulmonary,tenesmus,C0034067,C0232726
emphysema pulmonary,constipation,C0034067,C0009806
hemorrhoids,haemorrhage,C0019112,C0019080
hemorrhoids,bowel sounds decreased,C0019112,C0232695
hemorrhoids,decreased stool caliber,C0019112,C0278014
hemorrhoids,nausea and vomiting,C0019112,C0027498
hemorrhoids,hunger,C0019112,C0020175
hemorrhoids,diarrhea,C0019112,C0011991
hemorrhoids,dizziness,C0019112,C0012833
hemorrhoids,hyponatremia,C0019112,C0020625
hemorrhoids,clonus,C0019112,C0009024
hemorrhoids,pain,C0019112,C0030193
hemorrhoids,achalasia,C0019112,C1321756
hemorrhoids,burning sensation,C0019112,C0085624
hemorrhoids,guaiac positive,C0019112,C0744492
hemorrhoids,numbness of hand,C0019112,C0239832
hemorrhoids,wheezing,C0019112,C0043144
hemorrhoids,cough,C0019112,C0010200
spasm bronchial,shortness of breath,C0006266,C0392680
spasm bronchial,scar tissue,C0006266,C0241158
spasm bronchial,apyrexial,C0006266,C0277797
spasm bronchial,no known drug allergies,C0006266,C0262581
spasm bronchial,pain,C0006266,C0030193
spasm bronchial,productive cough,C0006266,C0239134
spasm bronchial,throat sore,C0006266,C0242429
spasm bronchial,dyspnea,C0006266,C0013404
spasm bronchial,chest tightness,C0006266,C0232292
spasm bronchial,hypoxemia,C0006266,C0700292
spasm bronchial,tachypnea,C0006266,C0231835
spasm bronchial,sensory discomfort,C0006266,C0234215
spasm bronchial,fever,C0006266,C0015967
spasm bronchial,vomiting,C0006266,C0042963
spasm bronchial,rhonchus,C0006266,C0035508
spasm bronchial,hemiplegia,C0006266,C0018991
spasm bronchial,fremitus,C0006266,C0231890
aphasia,clonus,C0003537,C0009024
aphasia,egophony,C0003537,C0231872
aphasia,facial paresis,C0003537,C0427055
aphasia,aphagia,C0003537,C0221470
aphasia,muscle twitch,C0003537,C0231530
aphasia,paralyse,C0003537,C0522224
aphasia,low back pain,C0003537,C0024031
aphasia,charleyhorse,C0003537,C0277823
obesity morbid,out of breath,C0028756,C0848168
obesity morbid,sedentary,C0028756,C0205254
obesity morbid,angina pectoris,C0028756,C0002962
obesity morbid,cough,C0028756,C0010200
obesity morbid,unhappy,C0028756,C0847488
obesity morbid,labored breathing,C0028756,C0553668
obesity morbid,"hypothermia, natural",C0028756,C0020672
obesity morbid,dyspnea,C0028756,C0013404
obesity morbid,hematocrit decreased,C0028756,C0744727
obesity morbid,wheezing,C0028756,C0043144
obesity morbid,hypoxemia,C0028756,C0700292
obesity morbid,renal angle tenderness,C0028756,C0235634
obesity morbid,feels hot/feverish,C0028756,C0424749
pyelonephritis,fever,C0034186,C0015967
pyelonephritis,pain,C0034186,C0030193
pyelonephritis,urgency of micturition,C0034186,C0085606
pyelonephritis,hematuria,C0034186,C0018965
pyelonephritis,vomiting,C0034186,C0042963
pyelonephritis,chill,C0034186,C0085593
pyelonephritis,diarrhea,C0034186,C0011991
pyelonephritis,nausea,C0034186,C0027497
pyelonephritis,pain abdominal,C0034186,C0000737
pyelonephritis,myalgia,C0034186,C0231528
pyelonephritis,fever,C0034186,C0015967
pyelonephritis,chill,C0034186,C0085593
endocarditis,pleuritic pain,C0014118,C0008033
endocarditis,thicken,C0014118,C0205400
endocarditis,myalgia,C0014118,C0231528
endocarditis,apyrexial,C0014118,C0277797
endocarditis,night sweat,C0014118,C0028081
endocarditis,flare,C0014118,C1517205
endocarditis,shortness of breath,C0014118,C0392680
endocarditis,orthopnea,C0014118,C0085619
endocarditis,abscess bacterial,C0014118,C0549483
endocarditis,hypotension,C0014118,C0020649
endocarditis,cough,C0014118,C0010200
endocarditis,metastatic lesion,C0014118,C1513183
endocarditis,breath sounds decreased,C0014118,C0238844
endocarditis,decreased body weight,C0014118,C0043096
endocarditis,decreased body weight,C0014118,C0043096
endocarditis,pulsus paradoxus,C0014118,C0232118
endocarditis,hypokinesia,C0014118,C0086439
effusion pericardial,pericardial friction rub,C0031039,C0232267
effusion pericardial,dyspnea,C0031039,C0013404
effusion pericardial,shortness of breath,C0031039,C0392680
effusion pericardial,hemodynamically stable,C0031039,C0578150
effusion pericardial,cardiomegaly,C0031039,C0018800
effusion pericardial,hypotension,C0031039,C0020649
effusion pericardial,sputum purulent,C0031039,C0241235
effusion pericardial,facial paresis,C0031039,C0427055
effusion pericardial,pain,C0031039,C0030193
effusion pericardial,oliguria,C0031039,C0028961
effusion pericardial,blackout,C0031039,C0312422
effusion pericardial,intoxication,C0031039,C0728899
chronic alcoholic intoxication,tremor,C0001973,C0040822
chronic alcoholic intoxication,hallucinations auditory,C0001973,C0233762
chronic alcoholic intoxication,suicidal,C0001973,C0438696
chronic alcoholic intoxication,hoard,C0001973,C0424337
chronic alcoholic intoxication,irritable mood,C0001973,C0022107
chronic alcoholic intoxication,feeling hopeless,C0001973,C0150041
chronic alcoholic intoxication,feeling suicidal,C0001973,C0424000
chronic alcoholic intoxication,neologism,C0001973,C0233647
chronic alcoholic intoxication,seizure,C0001973,C0036572
chronic alcoholic intoxication,homelessness,C0001973,C0237154
chronic alcoholic intoxication,sleeplessness,C0001973,C0917801
chronic alcoholic intoxication,unconscious state,C0001973,C0041657
chronic alcoholic intoxication,panic,C0001973,C0030318
chronic alcoholic intoxication,breath sounds decreased,C0001973,C0238844
chronic alcoholic intoxication,shortness of breath,C0001973,C0392680
pneumothorax,dyspnea,C0032326,C0013404
pneumothorax,cardiovascular finding,C0032326,C0425560
pneumothorax,haemoptysis,C0032326,C0019079
pneumothorax,cough,C0032326,C0010200
pneumothorax,hypercapnia,C0032326,C0020440
pneumothorax,soft tissue swelling,C0032326,C0037580
pneumothorax,prostatism,C0032326,C0242453
pneumothorax,agitation,C0032326,C0085631
delirium,unsteady gait,C0011206,C1273573
delirium,withdraw,C0011206,C0424092
delirium,hyponatremia,C0011206,C0020625
delirium,verbally abusive behavior,C0011206,C0558089
delirium,feeling suicidal,C0011206,C0424000
delirium,unresponsiveness,C0011206,C0241526
delirium,worry,C0011206,C0233481
delirium,drowsiness,C0011206,C0013144
delirium,hallucinations auditory,C0011206,C0233762
delirium,suicidal,C0011206,C0438696
delirium,fever,C0011206,C0015967
delirium,diarrhea,C0011206,C0011991
neutropenia,transaminitis,C0027947,C1096646
neutropenia,splenomegaly,C0027947,C0038002
neutropenia,night sweat,C0027947,C0028081
neutropenia,apyrexial,C0027947,C0277797
neutropenia,lesion,C0027947,C0221198
neutropenia,snuffle,C0027947,C1260880
neutropenia,chill,C0027947,C0085593
neutropenia,cough,C0027947,C0010200
neutropenia,monoclonal,C0027947,C0746619
neutropenia,hypocalcemia result,C0027947,C0020598
neutropenia,oliguria,C0027947,C0028961
neutropenia,rhd positive,C0027947,C0427629
neutropenia,distress respiratory,C0027947,C0476273
hyperbilirubinemia,cyanosis,C0020433,C0010520
hyperbilirubinemia,tachypnea,C0020433,C0231835
hyperbilirubinemia,para 1,C0020433,C0233070
hyperbilirubinemia,bradycardia,C0020433,C0428977
hyperbilirubinemia,breech presentation,C0020433,C0006157
hyperbilirubinemia,cushingoid facies,C0020433,C0332601
hyperbilirubinemia,cough,C0020433,C0010200
hyperbilirubinemia,myalgia,C0020433,C0231528
influenza,uncoordination,C0021400,C0242143
influenza,fever,C0021400,C0015967
influenza,pleuritic pain,C0021400,C0008033
influenza,snuffle,C0021400,C1260880
influenza,throat sore,C0021400,C0242429
influenza,malaise,C0021400,C0231218
influenza,debilitation,C0021400,C0742985
influenza,symptom aggravating factors,C0021400,C0436331
influenza,chill,C0021400,C0085593
influenza,scleral icterus,C0021400,C0240962
influenza,nasal flaring,C0021400,C0277873
influenza,dysuria,C0021400,C0013428
influenza,lip smacking,C0021400,C0542073
influenza,headache,C0021400,C0018681
influenza,sneeze,C0021400,C0037383
influenza,snore,C0021400,C0037384
influenza,green sputum,C0021400,C0457097
influenza,shortness of breath,C0021400,C0392680
influenza,distress respiratory,C0021400,C0476273
influenza,blackout,C0021400,C0312422
influenza,extreme exhaustion,C0021400,C0277794
dependence,intoxication,C0439857,C0728899
dependence,tremor,C0439857,C0040822
dependence,agitation,C0439857,C0085631
dependence,suicidal,C0439857,C0438696
dependence,homelessness,C0439857,C0237154
dependence,prostatism,C0439857,C0242453
dependence,lethargy,C0439857,C0023380
dependence,seizure,C0439857,C0036572
dependence,muscle twitch,C0439857,C0231530
dependence,stuffy nose,C0439857,C0848340
dependence,feeling hopeless,C0439857,C0150041
dependence,heavy legs,C0439857,C0581911
dependence,rale,C0439857,C0034642
thrombus,hypokinesia,C0087086,C0086439
thrombus,anorexia,C0087086,C0003123
thrombus,hypertonicity,C0087086,C0235396
thrombus,shortness of breath,C0087086,C0392680
thrombus,hypoalbuminemia,C0087086,C0239981
thrombus,pruritus,C0087086,C0033774
thrombus,sore to touch,C0087086,C0234233
thrombus,hemodynamically stable,C0087086,C0578150
thrombus,facial paresis,C0087086,C0427055
thrombus,vomiting,C0087086,C0042963
thrombus,stool color yellow,C0087086,C0241252
cholecystitis,moan,C0008325,C0859032
cholecystitis,nausea,C0008325,C0027497
cholecystitis,pain abdominal,C0008325,C0000737
cholecystitis,Murphy's sign,C0008325,C0277977
cholecystitis,flatulence,C0008325,C0016204
cholecystitis,colic abdominal,C0008325,C0232488
cholecystitis,pain,C0008325,C0030193
cholecystitis,ascites,C0008325,C0003962
cholecystitis,diarrhea,C0008325,C0011991
cholecystitis,qt interval prolonged,C0008325,C0151878
cholecystitis,cardiovascular finding,C0008325,C0425560
cholecystitis,groggy,C0008325,C0541992
cholecystitis,sinus rhythm,C0008325,C0232201
cholecystitis,gasping for breath,C0008325,C0425449
cholecystitis,constipation,C0008325,C0009806
cholecystitis,feces in rectum,C0008325,C0474505
cholecystitis,abnormally hard consistency,C0008325,C0702118
hernia hiatal,pain abdominal,C0019291,C0000737
hernia hiatal,fatigability,C0019291,C0231230
hernia hiatal,prodrome,C0019291,C0240805
hernia hiatal,vomiting,C0019291,C0042963
hernia hiatal,nausea,C0019291,C0027497
hernia hiatal,myalgia,C0019291,C0231528
hernia hiatal,hyponatremia,C0019291,C0020625
hernia hiatal,sore to touch,C0019291,C0234233
hernia hiatal,general discomfort,C0019291,C0858924
hernia hiatal,dyspnea on exertion,C0019291,C0231807
hernia hiatal,asterixis,C0019291,C0232766
hernia hiatal,guaiac positive,C0019291,C0744492
hernia hiatal,numbness of hand,C0019291,C0239832
hernia hiatal,headache,C0019291,C0018681
hernia hiatal,photophobia,C0019291,C0085636
migraine disorders,ambidexterity,C0149931,C0002416
